X,Y,Z
-235,-472,-1
-236,-472,0
-234,-472,0
-234,-474,-1
-235,-473,0
-235,-473,0
-236,-472,-1
-234,-475,0
-235,-475,0
-237,-475,-1
-237,-475,0
-238,-474,0
-237,-474,0
-236,-475,-1
-237,-474,1
-237,-475,-1
-236,-475,-1
-237,-474,0
-236,-474,0
-242,-472,0
-296,-430,0
-326,-398,-1
-379,-324,0
-412,-246,-1
-423,-200,0
-433,-117,-1
-430,-73,0
-410,10,0
-395,50,-1
-349,127,0
-289,189,0
-256,214,-1
-179,256,-1
-139,266,0
-60,279,0
-17,280,-1
64,268,0
105,259,0
187,216,0
250,163,0
279,134,0
329,61,-1
345,21,0
369,-64,0
374,-107,0
371,-192,0
363,-237,0
336,-315,-1
289,-387,0
263,-417,-1
199,-470,-1
161,-492,1
88,-522,0
51,-528,-1
-32,-535,-1
-73,-532,-1
-157,-509,-1
-234,-476,0
-269,-447,0
-334,-389,-1
-360,-354,0
-398,-276,0
-414,-238,0
-428,-155,0
-427,-66,0
-421,-27,0
-391,57,-1
-370,98,0
-315,164,0
-282,197,0
-209,241,-2
-172,259,1
-90,279,0
-11,280,1
33,277,0
117,253,0
154,234,-1
229,185,0
259,152,0
311,88,0
333,49,-1
362,-31,1
375,-117,1
375,-159,-1
362,-242,1
349,-283,0
310,-360,1
285,-391,-1
225,-450,0
193,-475,0
121,-509,0
39,-530,0
-2,-536,0
-86,-527,-1
-129,-522,0
-207,-490,-1
-247,-465,1
-312,-412,-1
-365,-346,0
-384,-308,1
-416,-231,-1
-425,-181,-1
-431,-96,-1
-425,-55,0
-401,34,-1
-384,70,0
-335,144,0
-276,202,0
-242,223,-1
-162,262,0
-124,270,-1
-37,280,0
8,279,0
89,259,0
131,247,0
207,201,-2
268,142,0
295,111,-1
340,37,-1
355,-3,0
374,-91,-1
376,-132,0
367,-219,-1
356,-265,0
322,-338,0
275,-404,-1
247,-433,0
183,-478,0
144,-501,-1
69,-524,0
27,-533,0
-59,-535,-1
-141,-517,-1
-182,-502,1
-252,-463,0
-286,-434,0
-346,-372,0
-367,-338,0
-405,-262,-1
-416,-219,-1
-431,-131,1
-423,-41,0
-412,3,-1
-378,81,0
-354,117,0
-301,181,-1
-264,207,-1
-196,247,1
-159,261,-1
-72,279,-1
14,279,-1
59,268,0
138,242,0
174,224,-1
244,167,-1
274,142,1
321,71,-1
355,-7,0
366,-47,-1
375,-143,1
373,-183,0
355,-265,0
340,-303,-1
300,-372,0
274,-405,0
212,-461,1
145,-498,1
102,-515,0
19,-532,0
-24,-536,0
-109,-524,-1
-146,-516,0
-221,-481,1
-259,-456,-1
-320,-404,-1
-370,-332,1
-391,-296,0
-420,-213,0
-427,-165,-1
-429,-79,0
-421,-36,-1
-397,48,-1
-379,81,-1
-327,152,0
-265,209,0
-229,230,0
-149,265,0
-108,275,0
-22,280,-1
22,278,0
104,256,-1
183,216,-1
215,197,-1
276,134,0
304,101,0
344,25,-1
359,-17,0
375,-102,0
375,-145,0
363,-232,0
340,-306,0
321,-341,-1
273,-406,0
245,-434,0
174,-485,0
136,-502,-1
62,-526,-1
18,-532,-1
-64,-530,0
-146,-514,1
-184,-498,0
-252,-459,0
-285,-435,-1
-347,-370,0
-373,-334,0
-408,-254,-1
-420,-212,0
-430,-126,-1
-422,-38,-1
-412,6,-1
-378,83,0
-356,118,0
-300,182,0
-264,209,0
-188,253,-1
-148,277,-1
-63,280,1
23,278,-1
65,267,-1
144,240,-1
179,220,0
248,165,-1
278,137,-1
325,62,-1
358,-18,-1
369,-55,0
376,-147,0
371,-182,1
354,-267,0
337,-308,1
298,-373,-1
270,-409,-1
208,-463,-1
136,-502,0
93,-519,0
17,-532,-1
-26,-536,0
-105,-525,0
-143,-516,1
-222,-482,-1
-258,-456,1
-322,-401,-1
-375,-330,-1
-393,-290,-1
-420,-209,0
-426,-163,-1
-429,-82,-1
-421,-39,0
-396,47,-1
-353,121,0
-324,157,0
-262,211,-1
-223,235,0
-139,270,0
-102,276,-1
-14,282,-1
26,276,-1
108,253,-1
189,215,0
220,188,0
280,129,0
307,94,0
346,19,0
358,-20,0
375,-102,0
376,-140,0
366,-228,0
338,-307,-1
319,-343,1
270,-408,0
242,-436,0
173,-485,0
136,-504,-1
60,-526,-1
-20,-533,0
-60,-532,0
-145,-513,0
-184,-501,0
-257,-457,0
-291,-431,0
-350,-368,0
-372,-330,0
-410,-251,0
-428,-167,-1
-430,-124,-1
-423,-39,0
-412,6,-1
-373,89,0
-350,126,-1
-291,189,0
-256,215,0
-183,256,-1
-99,278,-1
-58,280,-1
25,276,0
70,266,-1
149,235,0
187,214,0
254,158,0
280,132,0
328,59,-1
359,-20,0
369,-62,-1
375,-147,1
373,-188,0
351,-272,0
335,-314,-1
292,-383,0
237,-440,1
206,-465,-1
136,-504,-1
96,-519,1
15,-534,0
-28,-534,-1
-110,-526,-1
-147,-512,-1
-229,-476,-1
-297,-427,-1
-327,-393,-1
-374,-326,0
-393,-291,0
-421,-205,-1
-429,-163,-1
-429,-75,0
-421,-30,0
-393,52,-1
-346,130,0
-316,165,0
-248,222,-1
-208,240,0
-129,270,-1
-88,278,-1
3,278,-1
84,265,0
124,247,0
198,210,-1
229,181,1
288,120,0
309,87,0
349,12,-1
362,-28,-1
375,-115,1
369,-203,-1
362,-240,0
332,-319,0
312,-354,0
261,-417,0
232,-443,0
167,-487,0
130,-507,0
49,-528,-2
-37,-533,0
-77,-531,0
-158,-510,0
-196,-495,0
-270,-450,-1
-303,-418,-1
-355,-357,-1
-379,-320,0
-412,-239,0
-430,-151,0
-430,-104,-1
-418,-17,-1
-406,22,0
-365,103,0
-343,136,-1
-279,198,-1
-208,242,0
-169,259,0
-82,277,1
-39,283,0
48,272,0
90,262,-1
166,231,-1
200,204,-1
264,151,-1
316,83,-1
335,43,-1
364,-37,0
371,-83,0
375,-169,-1
370,-208,0
346,-289,0
330,-323,0
287,-389,0
224,-450,0
197,-472,0
119,-508,-1
79,-522,0
-2,-532,-1
-47,-535,0
-127,-521,0
-163,-510,-1
-239,-473,-1
-305,-418,1
-335,-386,0
-384,-313,0
-401,-273,0
-425,-187,0
-430,-140,0
-425,-50,0
-403,31,-1
-385,73,0
-334,144,0
-304,179,-1
-234,229,0
-196,248,0
-115,274,0
-73,278,0
16,278,-1
96,261,-1
133,243,0
203,201,0
237,176,0
295,107,-1
320,76,-1
354,-4,-1
366,-46,0
376,-128,0
368,-215,-1
358,-254,0
327,-325,0
306,-363,-1
255,-423,-1
222,-452,0
151,-498,-1
115,-509,-1
31,-531,0
-50,-534,0
-91,-526,-1
-170,-506,0
-206,-488,-1
-279,-439,1
-311,-412,0
-366,-342,1
-404,-260,0
-417,-223,-1
-429,-134,-1
-430,-91,-1
-414,-6,0
-399,40,0
-360,111,-1
-331,149,0
-265,209,0
-192,249,-1
-149,266,0
-66,281,0
-25,280,0
61,270,0
102,256,-1
168,226,0
183,215,-1
140,238,0
35,262,0
-35,267,0
-148,263,0
-181,258,0
-252,225,0
-288,196,0
-360,109,-1
-385,68,0
-403,25,-1
-407,20,0
-403,26,0
-387,68,0
-370,102,-1
-313,171,-1
-283,200,-1
-214,246,-1
-131,278,0
-89,287,-1
-4,293,-1
41,284,0
120,264,0
158,245,0
235,196,0
267,165,0
325,90,0
364,11,0
378,-32,-1
390,-126,0
389,-166,-1
372,-253,0
360,-292,0
321,-364,0
295,-402,0
228,-462,-1
154,-505,0
115,-522,0
35,-538,0
-118,-527,0
-121,-528,0
-101,-534,-1
-55,-538,1
67,-538,0
169,-502,0
208,-479,-1
279,-424,0
314,-382,-1
360,-299,0
377,-258,0
391,-167,0
392,-121,0
375,-15,0
332,79,-1
301,122,0
228,197,0
185,224,0
88,267,-1
44,275,0
-45,283,-1
-97,268,0
-186,250,0
-268,203,1
-302,178,0
-361,106,0
-385,66,0
-418,-23,-1
-426,-69,0
-428,-159,0
-408,-253,-1
-389,-304,-1
-330,-391,0
-300,-429,-1
-223,-484,-1
-180,-505,-1
-81,-539,-2
-26,-541,-1
61,-537,-1
155,-510,0
202,-482,0
283,-420,-1
313,-382,0
360,-303,-1
376,-261,0
390,-190,1
391,-169,0
388,-177,0
384,-261,0
382,-304,-1
366,-368,0
351,-394,-1
305,-435,0
281,-455,0
208,-517,0
160,-538,1
128,-556,-1
142,-549,0
129,-555,-1
132,-556,-1
164,-546,0
241,-502,0
277,-471,0
348,-391,0
399,-295,-1
416,-236,0
422,-130,-1
421,-78,0
393,27,-1
367,78,1
313,163,1
276,195,0
192,258,1
90,303,0
30,313,0
-76,318,0
-130,306,-1
-238,266,0
-285,240,-1
-360,167,0
-385,134,0
-433,48,0
-460,-54,-1
-466,-104,-1
-458,-207,0
-444,-253,-1
-405,-351,0
-372,-403,-1
-289,-484,0
-247,-518,0
-153,-557,0
-47,-578,0
14,-581,0
128,-559,-1
173,-544,0
263,-484,0
306,-445,0
374,-353,-1
411,-251,0
422,-197,1
419,-81,-1
408,-21,-1
368,78,0
339,122,-1
269,204,0
225,237,0
126,291,-1
26,316,0
-31,318,0
-140,307,-1
-197,286,-1
-291,233,-1
-329,199,0
-395,121,0
-419,78,-1
-456,-19,-1
-465,-109,0
-465,-156,0
-448,-254,-1
-427,-303,0
-369,-408,-1
-331,-448,-1
-250,-511,-1
-203,-539,-1
-95,-571,0
7,-581,0
57,-576,-1
155,-545,-1
203,-528,1
295,-455,0
331,-416,0
387,-326,0
418,-218,0
424,-164,-1
416,-56,0
403,-10,-1
368,83,1
334,131,0
259,209,0
218,244,0
121,289,-1
15,315,0
-46,320,-1
-151,302,-1
-197,289,0
-288,235,0
-328,200,0
-398,118,-1
-422,67,-1
-454,-15,-1
-467,-112,0
-466,-163,0
-444,-267,0
-422,-319,-1
-371,-406,0
-335,-445,0
-243,-514,-1
-194,-545,1
-84,-575,-1
20,-580,1
74,-576,-1
183,-535,0
229,-511,0
312,-441,0
347,-391,-1
398,-297,0
415,-178,255
424,-121,0
406,-16,1
387,42,0
332,137,-1
299,174,-1
221,240,0
174,265,0
63,306,-1
-51,318,0
-102,312,0
-206,279,0
-256,256,0
-343,186,1
-374,150,0
-423,73,-1
-441,24,-1
-462,-75,-1
-462,-185,0
-451,-235,0
-416,-331,-1
-389,-380,0
-312,-465,0
-270,-503,-1
-180,-548,0
-130,-565,0
-26,-583,0
89,-569,-1
141,-556,0
229,-510,0
272,-477,0
347,-398,-1
375,-346,1
409,-256,0
420,-149,-1
420,-88,0
394,22,-1
373,72,-1
319,152,-1
285,188,0
196,256,0
146,279,-1
47,310,-1
-51,319,-1
-105,310,0
-215,277,0
-264,250,0
-341,189,-1
-372,153,0
-423,68,-1
-442,24,0
-463,-76,-1
-465,-169,-1
-457,-214,0
-425,-315,1
-397,-365,0
-319,-455,0
-281,-492,0
-185,-545,0
-133,-565,-1
-28,-584,-1
78,-571,0
127,-560,0
229,-510,-1
274,-475,0
348,-398,0
374,-346,0
412,-246,0
424,-128,0
418,-71,0
394,23,-1
371,72,-1
306,162,-1
266,207,0
167,270,-1
123,292,0
14,316,0
-104,311,0
-155,303,-1
-252,259,0
-294,230,0
-368,159,0
-400,110,-1
-443,20,-1
-457,-26,0
-465,-128,1
-456,-226,1
-440,-279,-1
-391,-376,-1
-363,-414,-1
-277,-494,0
-231,-523,-1
-126,-565,-1
-76,-577,0
24,-581,0
138,-553,0
186,-535,0
270,-479,-2
307,-444,0
370,-359,-1
395,-305,0
421,-189,0
422,-89,-1
412,-33,0
373,67,0
346,117,0
276,197,-1
241,225,-1
156,280,-1
101,295,0
-13,319,-1
-120,309,0
-168,296,0
-262,252,0
-306,221,0
-378,147,-1
-401,113,1
-440,29,-1
-453,-15,-1
-466,-115,-1
-456,-224,1
-443,-269,0
-399,-363,0
-368,-406,0
-286,-490,1
-240,-515,0
-154,-559,0
-104,-571,-1
12,-580,-1
127,-559,0
174,-538,-1
256,-490,-1
299,-452,-1
368,-360,-1
392,-315,-1
418,-215,0
424,-105,-1
414,-49,0
374,65,-1
349,109,-1
282,187,0
240,226,-1
140,281,-1
85,303,0
-19,318,0
-131,305,0
-185,290,0
-289,235,-1
-327,203,0
-390,128,-1
-418,82,-1
-454,-16,0
-463,-67,0
-466,-158,0
-447,-249,0
-431,-306,-1
-366,-406,0
-329,-453,0
-251,-515,-1
-202,-537,0
-96,-576,0
17,-579,0
63,-575,-1
160,-548,0
212,-519,-1
301,-451,1
343,-403,-1
389,-312,0
407,-264,0
423,-148,0
412,-40,-1
401,8,0
357,97,0
329,137,-1
249,223,0
198,252,0
111,295,-1
61,307,0
-51,317,1
-159,300,0
-210,278,0
-289,235,0
-324,203,1
-395,119,-1
-424,72,0
-453,-14,0
-459,-45,0
-469,-113,0
-463,-175,0
-462,-181,0
-460,-102,-1
-453,-44,-1
-412,102,-1
-369,173,0
-176,302,0
38,312,-1
125,284,0
260,207,0
303,156,-1
370,64,-1
388,26,-1
390,10,0
388,23,0
378,50,-1
356,89,0
354,100,0
321,144,-1
297,175,0
237,232,0
198,256,-1
108,299,0
59,309,-1
-45,317,-1
-132,308,1
-179,290,0
-271,242,-1
-316,208,0
-389,115,0
-412,77,-1
-448,-27,0
-455,-147,0
-448,-201,0
-417,-301,1
-394,-345,-1
-329,-432,0
-287,-474,-1
-193,-531,-2
-147,-549,-1
-46,-570,0
62,-566,0
117,-550,0
201,-516,0
238,-491,0
310,-425,1
342,-382,0
392,-283,-1
405,-238,-1
418,-150,0
408,-42,0
392,11,0
351,107,-1
323,140,-1
269,202,-1
234,233,-1
145,280,0
100,302,0
7,317,-1
-89,314,0
-137,306,0
-239,262,0
-287,232,0
-357,165,-1
-386,121,1
-437,20,0
-450,-41,1
-455,-156,0
-436,-255,0
-414,-311,0
-354,-410,0
-314,-449,-1
-236,-510,0
-191,-530,0
-84,-563,0
24,-572,-1
76,-560,-1
169,-530,0
219,-503,-1
302,-434,0
335,-394,1
385,-307,0
400,-263,-1
417,-152,0
408,-39,-1
392,10,0
352,106,0
320,145,-1
246,222,0
201,254,0
114,292,0
72,308,0
-24,316,0
-128,306,-1
-181,290,-1
-271,240,0
-309,215,0
-383,127,0
-412,75,-1
-448,-30,0
-456,-129,0
-450,-181,0
-420,-295,0
-392,-349,0
-332,-431,-1
-295,-468,0
-199,-526,-1
-146,-551,-1
-47,-570,0
41,-567,0
86,-561,1
185,-520,-1
231,-496,-1
308,-429,0
337,-390,-1
385,-310,-1
402,-254,0
417,-151,1
412,-61,0
399,-12,0
364,80,0
338,126,-1
266,207,0
230,235,-1
150,281,0
108,296,0
10,317,-1
-93,315,0
-137,304,-1
-218,273,0
-263,246,0
-348,174,-1
-383,127,0
-433,28,0
-455,-73,-1
-454,-128,-1
-441,-243,-1
-420,-294,-1
-372,-379,-1
-344,-421,0
-258,-494,0
-207,-526,0
-108,-560,0
-10,-570,0
41,-569,-1
148,-539,0
